"","timestamp","ETH_Close","BTC_Close","breakeven_inflation","BTC_Energy","ETH_Energy"
"1",2021-07-12,2031.58,33086.63,2.48,135.117366,55.88335347
"2",2021-07-12,2031.58,33086.63,2.52,135.117366,55.88335347
"3",2021-07-12,2031.58,33086.63,2.6,135.117366,55.88335347
"4",2021-07-09,2146.99,33815.81,2.44,135.117366,55.44472419
"5",2021-07-08,2116.33,32875.71,2.38,135.117366,55.28393461
"6",2021-07-07,2316.57,33862.12,2.43,135.117366,55.00698686
"7",2021-07-06,2322.5,34220.01,2.48,135.117366,54.81053391
"8",2021-07-05,2196.53,33690.14,2.49,135.117366,54.62877791
"9",2021-07-02,2154.13,33786.55,2.49,134.0609134,54.17261225
"10",2021-07-01,2106.41,33504.69,2.49,134.0609134,53.92240743
"11",2021-06-30,2275.68,35045,2.47,134.0609134,53.76606435
"12",2021-06-29,2165.33,35911.73,2.46,133.688898,53.6072576
"13",2021-06-28,2084.41,34494.89,2.45,132.887687,53.45111308
"14",2021-06-25,1808.82,31584.45,2.46,132.2552675,52.94392625
"15",2021-06-24,1989.52,34663.09,2.45,132.0837356,52.81290679
"16",2021-06-23,1968.14,33678.07,2.49,131.803524,52.67600401
"17",2021-06-22,1879.28,32509.56,2.46,131.1564836,52.51823496
"18",2021-06-21,1885.49,31608.93,2.41,131.1157526,52.34957232
"19",2021-06-18,2234.09,35819.84,2.37,130.4818075,51.78595381
"20",2021-06-17,2373.28,38092.97,2.31,130.1648442,51.62174965
"21",2021-06-16,2367.89,38349.01,2.41,129.5597704,51.44710686
"22",2021-06-15,2543.54,40144.04,2.46,129.2129683,51.27069424
"23",2021-06-14,2580.77,40516.29,2.44,128.8601573,51.08070233
"24",2021-06-11,2354.01,37331.98,2.43,127.872033,50.45884527
"25",2021-06-10,2471.09,36675.72,2.47,127.5467458,50.28189664
"26",2021-06-09,2610.18,37388.05,2.41,127.2220178,50.096425
"27",2021-06-08,2507.23,33380.81,2.47,126.6621917,49.90280036
"28",2021-06-07,2592.05,33552.79,2.51,126.39401,49.61140202
"29",2021-06-04,2689.51,36829,2.54,125.4523622,49.01920689
"30",2021-06-03,2857.25,39246.79,2.56,125.1206974,48.80696294
"31",2021-06-02,2706.22,37568.68,2.59,124.7733293,48.48417396
"32",2021-06-01,2634.57,36693.09,2.6,124.4424573,48.47077409
"33",2021-05-31,2706.15,37253.81,2.58,124.1223955,48.36725573
"34",2021-05-28,2412.1,35663.49,2.57,122.9193432,49.31845997
"35",2021-05-27,2742.23,38529.98,2.59,122.5891859,50.16016427
"36",2021-05-26,2884.94,39241.91,2.6,122.2234496,50.99604641
"37",2021-05-25,2705.11,38324.72,2.63,121.8561935,51.61670675
"38",2021-05-24,2648.43,38796.29,2.64,121.5062965,52.26828302
"39",2021-05-21,2430.98,37252.01,2.62,120.0862709,51.4373093
"40",2021-05-20,2768.62,40526.64,2.59,119.6828066,51.12718403
"41",2021-05-19,2438.92,36690.09,2.66,119.3007506,50.61739205
"42",2021-05-18,3375.07,42849.78,2.72,118.9374014,50.0867063
"43",2021-05-17,3282.51,43538.04,2.72,118.515073,49.57019285
"44",2021-05-14,4075.01,49841.45,2.68,117.1122541,48.22477657
"45",2021-05-13,3717.91,49670.97,2.65,116.3599257,47.64567572
"46",2021-05-12,3823.21,49631.32,2.72,115.8455066,46.94690085
"47",2021-05-11,4173.45,56670.02,2.68,115.257593,45.89810506
"48",2021-05-10,3945.88,55816.14,2.71,114.6748518,44.94339444
"49",2021-05-07,3479.53,57314.75,2.65,112.8597634,43.16672928
"50",2021-05-06,3489.73,56393.68,2.66,112.2626657,42.77671046
"51",2021-05-05,3524.26,57436.11,2.68,111.6653388,42.41983621
"52",2021-05-04,3239.01,53200.01,2.62,110.8602839,41.97122701
"53",2021-05-03,3431.04,57169.39,2.6,110.2939625,41.59946248
"54",2021-04-30,2772.42,57694.27,2.57,108.4870006,40.70840585
"55",2021-04-29,2757.04,53555,2.56,107.9660586,40.42144371
"56",2021-04-28,2748.24,54846.22,2.54,107.4796476,40.11433518
"57",2021-04-27,2666.13,55011.97,2.51,106.987147,39.7303894
"58",2021-04-26,2532.6,54001.39,2.47,106.4130656,39.46078914
"59",2021-04-23,2367.39,51125.14,2.44,104.8756984,38.72253113
"60",2021-04-22,2397.94,51690.96,2.42,104.3676605,38.39846925
"61",2021-04-21,2357.06,53787.63,2.53,103.7759948,38.02862775
"62",2021-04-20,2330.03,56425,2.52,103.2285007,37.52195265
"63",2021-04-19,2161.12,55633.14,2.56,102.7195774,37.13598616
"64",2021-04-16,2422.67,61334.8,2.57,100.8503008,36.13759883
"65",2021-04-15,2514.04,63159.98,2.55,100.2424695,35.80732102
"66",2021-04-14,2432.6,62959.53,2.56,99.63377158,35.50202301
"67",2021-04-13,2299.19,63575,2.54,99.03626264,35.11007923
"68",2021-04-12,2137.69,59860,2.52,98.44049969,34.83580657
"69",2021-04-09,2066.87,58142.54,2.51,96.55339757,34.09558164
"70",2021-04-08,2080.46,58077.52,2.55,95.87832065,33.78056552
"71",2021-04-07,1963.47,55953.45,2.53,95.45320163,33.56992296
"72",2021-04-06,2112.21,57991.15,2.52,94.91681272,33.2153513
"73",2021-04-05,2107.38,59129.99,2.55,94.37768368,32.91606393
"74",2021-04-02,2133.69,58950.01,2.58,92.74714705,32.08396602
"75",2021-04-01,1968.05,58720.44,2.55,92.18242578,31.77210251
"76",2021-03-31,1919.37,58740.55,2.54,91.51698769,31.44775927
"77",2021-03-30,1840.46,58746.57,2.52,90.95617696,31.09819541
"78",2021-03-29,1816.74,57635.47,2.56,90.40139094,30.84368128
"79",2021-03-26,1698.84,55025.59,2.57,88.80799881,30.21596961
"80",2021-03-25,1585.74,51293.78,2.54,88.29034427,29.99869412
"81",2021-03-24,1581.84,52303.65,2.53,87.80003489,29.75040668
"82",2021-03-23,1668.08,54340.89,2.48,87.16815463,29.48174648
"83",2021-03-22,1680.97,54083.25,2.51,86.64972065,29.23968281
"84",2021-03-19,1809.1,58030.01,2.51,84.96178779,28.54265617
"85",2021-03-18,1776.08,57648.16,2.5,84.3811535,28.29118112
"86",2021-03-17,1823.58,58912.97,2.58,83.79652494,28.02521211
"87",2021-03-16,1805.12,56900.75,2.59,83.22684564,27.71517755
"88",2021-03-15,1793.48,55605.2,2.54,82.68323266,27.45623781
"89",2021-03-12,1766.1,57221.72,2.51,80.79129263,26.70389553
"90",2021-03-11,1825.78,57773.16,2.51,80.21217037,26.46982458
"91",2021-03-10,1795.12,55851.59,2.47,79.62548351,26.21698046
"92",2021-03-09,1870.51,54884.5,2.41,79.06038903,25.99968867
"93",2021-03-08,1833.18,52375.17,2.42,78.53225725,25.77194168
"94",2021-03-05,1528.31,48751.71,2.43,77.78218074,25.19422321
"95",2021-03-04,1539.23,48374.09,2.43,77.78218074,25.01717435
"96",2021-03-03,1567.69,50349.37,2.45,77.78218074,24.79526868
"97",2021-03-02,1486.78,48440.65,2.43,77.78218074,24.61128531
"98",2021-03-01,1569.86,49587.03,2.4,77.78218074,24.43210341
"99",2021-02-26,1444.59,46276.87,2.39,77.78218074,23.92733617
"100",2021-02-25,1481.75,47073.73,2.34,77.78218074,23.72552124
"101",2021-02-24,1623.39,49676.2,2.38,77.78218074,23.45701737
"102",2021-02-23,1577.89,48891,2.35,77.78218074,23.16832813
"103",2021-02-22,1777.58,54087.67,2.35,77.78218074,22.79734204
"104",2021-02-19,1955,55906,2.29,77.78218074,21.93455606
"105",2021-02-18,1939.61,51552.6,2.29,77.78218074,21.60555856
"106",2021-02-17,1849.88,52119.71,2.35,77.78218074,21.31768507
"107",2021-02-16,1781.99,49133.45,2.37,77.78218074,21.06541409
"108",2021-02-15,1779.25,47911.1,2.36,77.78218074,20.81574617
"109",2021-02-12,1840.26,47287.6,2.35,77.78218074,20.04059835
"110",2021-02-11,1785.62,47969.51,2.32,77.78218074,19.74586213
"111",2021-02-10,1740.78,44807.58,2.31,77.78218074,19.49201168
"112",2021-02-09,1769.13,46420.42,2.31,77.78218074,19.20342839
"113",2021-02-08,1750.15,46374.87,2.31,77.78218074,18.90287297
"114",2021-02-05,1719.19,38290.24,2.28,77.78218074,18.17016213
"115",2021-02-04,1595.67,36936.66,2.25,77.78218074,17.84283488
"116",2021-02-03,1664.49,37618.87,2.27,77.78218074,17.57797811
"117",2021-02-02,1511.87,35466.24,2.23,77.78218074,17.3515853
"118",2021-02-01,1374.17,33526.37,2.18,77.78218074,17.14739285
"119",2021-01-29,1379.5,34252.2,2.21,77.78218074,16.74565038
"120",2021-01-28,1329.69,33364.86,2.18,77.78218074,16.63617652
"121",2021-01-27,1239.03,30366.15,2.15,77.78218074,16.52121796
"122",2021-01-26,1365.97,32467.77,2.15,77.78218074,16.41509507
"123",2021-01-25,1317.88,32254.2,2.15,77.78218074,16.35922385
"124",2021-01-22,1232.62,32945.17,2.16,77.78218074,16.22703195
"125",2021-01-21,1110.96,30850.13,2.18,77.78218074,16.14490082
"126",2021-01-20,1376.99,35468.23,2.15,77.78218074,16.03013361
"127",2021-01-19,1365.36,35891.49,2.12,77.78218074,15.88631199
"128",2021-01-15,1168.53,36742.22,2.09,77.78218074,15.70474599
"129",2021-01-14,1231.62,39144.5,2.09,77.78218074,15.85416698
"130",2021-01-13,1129.89,37371.38,2.04,77.78218074,15.9225005
"131",2021-01-12,1050.16,34051.24,2.06,77.78218074,16.0013593
"132",2021-01-11,1087.01,35404.47,2.04,77.78218074,16.08730122
"133",2021-01-08,1216.93,40582.81,2.07,77.78218074,15.67081135
"134",2021-01-07,1224.87,39432.28,2.09,77.78218074,15.55372584
"135",2021-01-06,1208.42,36769.36,2.04,77.78218074,15.42972906
"136",2021-01-05,1099.56,33949.53,2.01,77.78218074,15.31699761
"137",2021-01-04,1041.43,31988.71,1.98,77.78218074,15.20096885
"138",2021-01-01,728.91,29331.69,1.95,77.78218074,14.71502256
"139",2020-12-31,736.42,28923.63,1.95,77.78218074,14.63882425
"140",2020-12-30,752.17,28875.54,1.92,77.78218074,14.5477136
"141",2020-12-29,732,27385,1.9,77.78218074,14.43135083
"142",2020-12-28,730.41,27079.41,1.92,77.78218074,14.35285814
"143",2020-12-25,626.82,24712.47,1.91,77.78218074,14.14012077
"144",2020-12-24,612.31,23729.2,1.92,77.78218074,14.07858969
"145",2020-12-23,585.56,23232.76,1.93,77.78218074,14.01359095
"146",2020-12-22,636.45,23810.79,1.92,77.78218074,13.95028093
"147",2020-12-21,607.58,22719.71,1.9,77.78218074,13.89452888
"148",2020-12-18,653.85,23107.39,1.92,77.78218074,13.7177019
"149",2020-12-17,642.7,22797.16,1.9,77.78218074,13.65257748
"150",2020-12-16,637.18,21335.52,1.9,77.78218074,13.58012165
"151",2020-12-15,588.64,19426.43,1.86,77.78218074,13.52601824
"152",2020-12-14,586.29,19273.14,1.84,77.78218074,13.47731723
"153",2020-12-11,544.43,18036.53,1.82,77.78218074,13.36751501
"154",2020-12-10,558.99,18254.63,1.83,77.78218074,13.32099034
"155",2020-12-09,573.09,18541.28,1.84,77.78218074,13.28443416
"156",2020-12-08,554.94,18324.11,1.84,77.78218074,13.24372797
"157",2020-12-07,591.28,19166.9,1.84,77.78218074,13.20483359
"158",2020-12-04,567.24,18650.52,1.83,77.78218074,13.08673331
"159",2020-12-03,615.85,19421.9,1.78,77.78218074,13.04207807
"160",2020-12-02,596.89,19204.09,1.76,77.78218074,12.99675581
"161",2020-12-01,585.26,18764.96,1.72,77.78218074,12.93659385
"162",2020-11-30,616.66,19695.87,1.68,77.78218074,12.87408609
"163",2020-11-27,518.68,17139.52,1.67,77.78218074,12.74476982
"164",2020-11-26,519.83,17149.47,1.65,77.78218074,12.70149978
"165",2020-11-25,569.5,18719.11,1.67,77.78218074,12.63739803
"166",2020-11-24,604.97,19160.01,1.65,77.78218074,12.58198033
"167",2020-11-23,608.58,18368,1.62,77.78218074,12.51384129
"168",2020-11-20,510.12,18655.67,1.61,77.78218074,12.33304062
"169",2020-11-19,471.25,17802.82,1.62,77.78218074,12.28769064
"170",2020-11-18,478.41,17776.12,1.63,77.78218074,12.24530704
"171",2020-11-17,482.15,17659.38,1.63,77.78218074,12.19857742
"172",2020-11-16,460.55,16713.57,1.64,77.78218074,12.15610374
"173",2020-11-13,476.43,16320.7,1.64,77.78218074,12.05889203
"174",2020-11-12,462.39,16291.86,1.63,77.78218074,12.00317301
"175",2020-11-11,463.09,15684.24,1.69,77.78218074,11.96626948
"176",2020-11-10,450.34,15297.21,1.69,77.78218074,11.92936917
"177",2020-11-09,444.32,15328.41,1.63,77.78218074,11.8927819
"178",2020-11-06,455.91,15579.92,1.54,77.78218074,11.78674099
"179",2020-11-05,416.69,15590.02,1.55,77.78218074,11.74640483
"180",2020-11-04,402.49,14144.01,1.56,77.56043856,11.71425621
"181",2020-11-03,387.88,14023.53,1.62,77.3284532,11.68717748
"182",2020-11-02,383.02,13549.37,1.6,77.09716171,11.63809044
"183",2020-10-30,382.49,13560.1,1.59,76.40742978,11.54931754
"184",2020-10-29,387.13,13455.7,1.61,76.1788931,11.51590241
"185",2020-10-28,388.23,13266.4,1.61,75.95103998,11.48083142
"186",2020-10-27,403.45,13636.17,1.64,75.72386838,11.4479826
"187",2020-10-26,392.52,13052.19,1.63,75.49737625,11.41626056
"188",2020-10-23,409.11,12923.07,1.66,74.82195643,11.29851059
"189",2020-10-22,413.98,12968.52,1.68,74.59816194,11.26369066
"190",2020-10-21,390.38,12780.96,1.56,74.37503683,11.22522235
"191",2020-10-20,368.52,11909.99,1.53,74.1525791,11.19002686
"192",2020-10-19,379.3,11751.47,1.53,73.93078673,11.15898589
"193",2020-10-16,365.5,11319.32,1.53,73.26938204,11.07479908
"194",2020-10-15,377.64,11505.12,1.52,73.05023135,11.04200894
"195",2020-10-14,378.69,11417.89,1.52,72.83173614,10.98958569
"196",2020-10-13,381.04,11420.56,1.52,72.61389446,10.9557304
"197",2020-10-12,386.51,11528.25,1.55,72.39670435,10.9214833
"198",2020-10-09,365.02,11050.64,1.56,71.74902397,10.8171585
"199",2020-10-08,350.95,10925.57,1.56,71.53442071,10.77210198
"200",2020-10-07,341.58,10666.39,1.54,71.32045933,10.74454795
"201",2020-10-06,340.75,10599.66,1.51,71.10713792,10.69848582
"202",2020-10-05,353.62,10792.21,1.52,70.89445455,10.6672335
"203",2020-10-02,345.6,10570.4,1.48,70.26021371,10.56873137
"204",2020-10-01,352.85,10619.13,1.48,70.6572132,10.53838355
"205",2020-09-30,359.83,10776.59,1.5,70.47416702,10.48934137
"206",2020-09-29,359.79,10840.48,1.49,70.26337689,10.45154105
"207",2020-09-28,353.96,10696.12,1.48,70.05321724,10.4094133
"208",2020-09-25,351.92,10686.67,1.43,69.42650233,10.30698736
"209",2020-09-24,348.97,10736.32,1.45,69.21884579,10.27649838
"210",2020-09-23,320.72,10241.46,1.48,69.35493369,10.23709438
"211",2020-09-22,344.21,10529.61,1.5,69.99261542,10.20336295
"212",2020-09-21,340.36,10417.22,1.5,69.9650917,10.16412061
"213",2020-09-18,384.39,10933.39,1.58,69.57428718,10.01638487
"214",2020-09-17,389.36,10939.99,1.57,69.36618861,9.92107668
"215",2020-09-16,365.11,10954.01,1.57,69.15871248,9.809389467
"216",2020-09-15,364.06,10785.31,1.54,68.95185691,9.766316665
"217",2020-09-14,377.12,10671.77,1.54,68.74562005,9.708793741
"218",2020-09-11,373.63,10387.89,1.53,68.13060325,9.579338456
"219",2020-09-10,367.93,10336.87,1.54,67.92682278,9.535353086
"220",2020-09-09,350.85,10219.2,1.57,67.72365183,9.486656176
"221",2020-09-08,337.39,10126.65,1.55,67.54346767,9.456056052
"222",2020-09-07,353.59,10373.44,1.57,67.99255336,9.420856625
"223",2020-09-04,385.26,10446.25,1.57,68.91556362,9.285361543
"224",2020-09-03,381.4,10140.85,1.53,68.82208371,9.20891521
"225",2020-09-02,439.5,11388.54,1.61,68.74990507,9.100331503
"226",2020-09-01,475.4,11921.97,1.65,68.54427226,8.952296984
"227",2020-08-31,433.79,11649.51,1.69,68.33925449,8.834624052
"228",2020-08-28,395.11,11526.91,1.68,67.86319358,8.675058073
"229",2020-08-27,383.27,11330.38,1.65,67.66021294,8.64300654
"230",2020-08-26,385.81,11461.43,1.63,67.45783942,8.610544674
"231",2020-08-25,382.93,11318.42,1.6,67.25607121,8.578162772
"232",2020-08-24,407.68,11748.2,1.57,67.05490649,8.541059888
"233",2020-08-21,387.97,11531.34,1.52,66.45501527,8.434856275
"234",2020-08-20,415.94,11853.55,1.48,66.25624653,8.388575803
"235",2020-08-18,421.95,11945.01,1.55,65.86049084,8.34559943
"236",2020-08-17,430.89,12281.13,1.54,65.66350034,8.299534505
"237",2020-08-14,438.11,11760.54,1.53,65.07605702,8.1619861
"238",2020-08-13,424.54,11780,1.56,64.88141278,8.093221288
"239",2020-08-12,387.18,11564.33,1.56,64.68735073,8.033413839
"240",2020-08-11,379,11392.08,1.5,64.49386912,8.006749779
"241",2020-08-10,395.44,11892.92,1.49,64.30096622,7.935332452
"242",2020-08-07,379.34,11594.23,1.5,63.7257125,7.872728546
"243",2020-08-06,394.77,11762.46,1.53,63.53510717,7.848357327
"244",2020-08-05,400.72,11744.91,1.52,63.34507196,7.822304198
"245",2020-08-04,389.61,11191.97,1.45,63.15560514,7.793942982
"246",2020-08-03,385.94,11219.81,1.46,62.96670503,7.766395848
"247",2020-07-31,346.33,11335.46,1.4,62.40338796,7.691212958
"248",2020-07-30,334.87,11099.61,1.37,62.21673775,7.668936209
"249",2020-07-29,317.71,11100.53,1.38,62.03064581,7.649468074
"250",2020-07-28,316.77,10906.27,1.36,61.84511048,7.63121869
"251",2020-07-27,321.93,11029.96,1.38,61.66013009,7.610950154
"252",2020-07-24,279.15,9537.8,1.35,61.10850199,7.564226116
"253",2020-07-23,275.3,9603.27,1.37,60.92572482,7.553688382
"254",2020-07-22,263.74,9518.16,1.4,60.74349433,7.544774373
"255",2020-07-21,245.59,9390,1.4,60.56180891,7.537295812
"256",2020-07-20,236.01,9160.78,1.37,60.41054346,7.533116
"257",2020-07-17,232.67,9154.32,1.35,60.538856,7.51678789
"258",2020-07-16,233.57,9133.72,1.3,60.48691202,7.51384906
"259",2020-07-15,238.61,9197.6,1.28,61.13490431,7.514297886
"260",2020-07-14,240.44,9255.85,1.27,61.89814344,7.51364049
"261",2020-07-14,240.44,9255.85,1.27,61.89814344,7.51364049
"262",2020-07-13,239.5,9242.62,1.27,61.79875026,7.511497515
"263",2020-07-10,241.26,9288.34,1.25,61.25577931,7.515759609
"264",2020-07-09,241.98,9232.43,1.22,61.07256162,7.51664302
"265",2020-07-08,246.95,9436.06,1.25,60.88989195,7.513276517
"266",2020-07-07,239.39,9257.39,1.26,60.70776864,7.512029308
"267",2020-07-06,241.6,9344.2,1.28,60.52619007,7.511457542
"268",2020-07-03,224.87,9058.26,1.2,60.03551138,7.51367068
"269",2020-07-02,226.46,9086.54,1.21,59.85594355,7.513383467
"270",2020-07-01,230.99,9232,1.17,59.67691281,7.517341071
"271",2020-06-30,225.6,9138.55,1.16,59.49841756,7.518792988
"272",2020-06-29,227.93,9192.56,1.14,59.32045619,7.517257321
"273",2020-06-26,229.64,9162.21,1.11,59.36979813,7.544425439
"274",2020-06-25,232.5,9249.49,1.11,59.73101043,7.566143411
"275",2020-06-24,234.58,9296.49,1.1,60.06425021,7.587269813
"276",2020-06-23,243.14,9624.89,1.14,60.2366493,7.593221002
"277",2020-06-22,243.13,9685.69,1.11,60.05647986,7.610374768
"278",2020-06-19,229,9310.23,1.06,59.78051612,7.656415216
"279",2020-06-18,231.27,9386.32,1.12,59.77984763,7.664848126
"280",2020-06-17,233.82,9465.14,1.01,59.6125403,7.689624758
"281",2020-06-16,235.3,9525.59,1.02,59.43423759,7.711818917
"282",2020-06-15,230.86,9426.02,0.98,59.25646818,7.720382881
"283",2020-06-12,237.55,9465.13,0.95,59.48832569,7.765770618
"284",2020-06-11,230.51,9280.4,0.95,59.31039451,7.769705191
"285",2020-06-10,247.78,9885,1,59.13299552,7.78004674
"286",2020-06-09,243.8,9772.43,0.98,58.95612714,7.788238063
"287",2020-06-08,246.4,9782.01,0.98,58.77978777,7.788288415
"288",2020-06-05,240.03,9621.16,0.95,58.25392799,7.799866249
"289",2020-06-04,243.21,9789.06,0.88,58.07968893,7.805689844
"290",2020-06-03,244.52,9666.24,0.88,57.90597101,7.815690272
"291",2020-06-02,237.71,9518.04,0.84,57.7327727,7.818697534
"292",2020-06-01,248.23,10200.77,0.84,57.56009242,7.829223467
"293",2020-05-29,220.67,9427.07,0.83,57.04514436,7.85280401
"294",2020-05-28,220.21,9575.89,0.86,56.8745208,7.861102486
"295",2020-05-27,208.29,9204.07,0.82,56.70440757,7.871622911
"296",2020-05-26,200.89,8841.18,0.82,56.58149432,7.876368233
"297",2020-05-25,204.15,8900.35,0.81,56.64906333,7.886819355
"298",2020-05-22,207.36,9170,0.8,58.71141269,7.901187315
"299",2020-05-21,198.74,9068.65,0.81,58.66070916,7.89887176
"300",2020-05-20,209.98,9511.43,0.83,58.9854312,7.892971333
"301",2020-05-19,214.58,9775.53,0.82,58.80900418,7.888598358
"302",2020-05-18,214.91,9733.93,0.84,58.63310487,7.881982964
"303",2020-05-15,194.86,9316.42,0.75,58.10855735,7.861669375
"304",2020-05-14,203.29,9791.98,0.71,57.93475309,7.853705873
"305",2020-05-13,199.58,9309.37,0.71,57.76146869,7.845337351
"306",2020-05-12,189.76,8810.79,0.72,57.58870258,7.841177826
"307",2020-05-11,185.73,8561.52,0.75,69.60056838,7.835130414
"308",2020-05-08,211.31,9800.01,0.74,77.78218074,7.823473398
"309",2020-05-07,212,9986.4,0.7,77.78218074,7.81663032
"310",2020-05-06,198.97,9142.92,0.71,77.78218074,7.808995459
"311",2020-05-05,205.29,9021.83,0.71,77.78218074,7.801667711
"312",2020-05-04,206.48,8871.96,0.69,77.78218074,7.797496186
"313",2020-05-01,212.02,8826.96,0.68,77.20680423,7.779520985
"314",2020-04-30,206.08,8620,0.72,76.9758766,7.774675419
"315",2020-04-29,215.36,8778.57,0.78,76.74563968,7.766948994
"316",2020-04-28,196.24,7738.98,0.76,76.51609141,7.755909956
"317",2020-04-27,196.34,7774.62,0.78,76.28722972,7.745055861
"318",2020-04-24,187.59,7505,0.72,75.60474365,7.716465349
"319",2020-04-23,185.51,7482.39,0.67,75.37860783,7.705833461
"320",2020-04-22,182.7,7125.14,0.69,75.15314839,7.700884835
"321",2020-04-21,170.74,6841.37,0.58,74.9283633,7.691324103
"322",2020-04-20,170.2,6826.83,0.56,74.70425054,7.682721594
"323",2020-04-17,170.69,7027.55,0.67,74.03592624,7.658323069
"324",2020-04-16,172.29,7101.94,0.7,73.81448279,7.648996953
"325",2020-04-15,152.73,6621.24,0.87,73.59370169,7.640725435
"326",2020-04-14,158.45,6868.7,0.94,73.37358094,7.6335862
"327",2020-04-13,156.29,6837.91,0.94,73.15411859,7.631570302
"328",2020-04-10,157.81,6858.92,0.93,72.49966218,7.618252826
"329",2020-04-09,169.52,7283.54,0.9,72.28281374,7.621322058
"330",2020-04-08,173.11,7361.28,0.87,72.0666139,7.623210228
"331",2020-04-07,164.63,7197.32,0.86,71.85106071,7.630579916
"332",2020-04-06,171.32,7329.9,0.85,71.63615226,7.632550023
"333",2020-04-03,141.31,6734.1,0.78,70.99527598,7.628447804
"334",2020-04-02,141.28,6794.09,0.73,70.7829272,7.627973024
"335",2020-04-01,135.69,6642.92,0.56,70.57121356,7.627649032
"336",2020-03-31,132.72,6410.44,0.49,70.36013316,7.624052161
"337",2020-03-30,132.06,6394.38,0.57,70.14968411,7.62604154
"338",2020-03-27,131.33,6359.11,0.54,69.53077153,7.635600015
"339",2020-03-26,138.4,6737.36,0.72,69.32280312,7.636825059
"340",2020-03-25,136.1,6677.43,0.69,69.11545675,7.642176866
"341",2020-03-24,138.42,6744.72,0.55,68.90873056,7.647516716
"342",2020-03-23,135.92,6467.31,0.37,68.70262269,7.669642682
"343",2020-03-20,133.48,6208.36,0.31,68.08799056,7.781796734
"344",2020-03-19,136.3,6162.37,0.14,67.88433755,7.813849255
"345",2020-03-19,136.3,6162.37,0.14,67.88433755,7.813849255
"346",2020-03-18,118.11,5393.04,0.16,67.68129367,7.732425556
"347",2020-03-17,115.67,5312.64,0.16,67.4788571,7.806104681
"348",2020-03-16,111.02,5028.97,0.3,67.27702602,7.468042412
"349",2020-03-13,134.06,5578.6,0.53,73.33830606,8.102217145
"350",2020-03-12,107.82,4800,0.63,76.83752044,7.923093746
"351",2020-03-11,194.61,7934.52,0.69,77.78218074,8.037075668
"352",2020-03-10,200.7,7894.56,0.77,77.78218074,8.037924008
"353",2020-03-09,202.81,7929.87,0.8,77.78218074,8.0377085
"354",2020-03-06,244.88,9131.88,1.14,77.78218074,8.059454033
